field_id,Wheat,Mustard,Lentil,No Crop,Green pea,Sugarcane,Garlic,Maize,Gram,Coriander,Potato,Bersem,Rice
2580,0.54,0.3,0.09,0.0,0.01,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2581,0.62,0.24,0.1,0.02,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0
2588,0.66,0.26,0.01,0.01,0.02,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0
2596,0.77,0.1,0.0,0.05,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.07,0.0
2614,0.66,0.29,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
2619,0.31,0.22,0.02,0.16,0.06,0.08,0.0,0.01,0.0,0.04,0.08,0.02,0.0
2620,0.65,0.3,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0
2622,0.86,0.08,0.01,0.01,0.0,0.03,0.0,0.0,0.0,0.01,0.0,0.0,0.0
2623,0.07,0.22,0.04,0.1,0.0,0.53,0.0,0.04,0.0,0.0,0.0,0.0,0.0
2631,0.15,0.43,0.01,0.06,0.01,0.19,0.0,0.13,0.0,0.0,0.01,0.01,0.0
2639,0.73,0.24,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.01,0.0
2647,0.52,0.17,0.15,0.01,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2651,0.79,0.19,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2654,0.21,0.49,0.03,0.13,0.06,0.06,0.0,0.01,0.0,0.01,0.0,0.0,0.0
2655,0.56,0.21,0.09,0.08,0.0,0.0,0.01,0.01,0.0,0.0,0.03,0.01,0.0
2656,0.69,0.13,0.0,0.07,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.09,0.01
2661,0.23,0.36,0.0,0.2,0.13,0.07,0.0,0.0,0.0,0.0,0.01,0.0,0.0
2673,0.8,0.11,0.02,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
2675,0.86,0.04,0.05,0.02,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.0,0.0
2696,0.91,0.07,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
2698,0.86,0.11,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0
2704,0.11,0.21,0.03,0.39,0.01,0.24,0.0,0.0,0.0,0.0,0.01,0.0,0.0
2708,0.81,0.11,0.01,0.01,0.01,0.01,0.0,0.0,0.04,0.0,0.0,0.0,0.0
2711,0.42,0.11,0.0,0.23,0.01,0.1,0.0,0.01,0.0,0.0,0.0,0.04,0.08
2725,0.45,0.44,0.06,0.01,0.0,0.0,0.0,0.0,0.03,0.01,0.0,0.0,0.0
2726,0.64,0.32,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2737,0.36,0.06,0.06,0.37,0.0,0.08,0.0,0.0,0.0,0.0,0.01,0.06,0.0
2742,0.82,0.12,0.02,0.01,0.0,0.01,0.0,0.0,0.0,0.02,0.0,0.0,0.0
2743,0.4,0.5,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
2744,0.55,0.18,0.14,0.03,0.01,0.04,0.01,0.0,0.02,0.01,0.01,0.0,0.0
2745,0.86,0.07,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2746,0.83,0.14,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2747,0.58,0.14,0.26,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2757,0.08,0.26,0.01,0.37,0.12,0.07,0.0,0.07,0.0,0.0,0.01,0.0,0.01
2762,0.3,0.23,0.01,0.15,0.0,0.29,0.0,0.01,0.0,0.0,0.0,0.01,0.0
2780,0.66,0.18,0.01,0.04,0.01,0.09,0.0,0.01,0.0,0.0,0.0,0.0,0.0
2791,0.27,0.06,0.0,0.55,0.0,0.04,0.0,0.01,0.0,0.0,0.01,0.0,0.06
2792,0.68,0.21,0.05,0.05,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2809,0.84,0.1,0.02,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2812,0.92,0.06,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2816,0.81,0.13,0.03,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2821,0.52,0.17,0.01,0.06,0.0,0.13,0.0,0.08,0.0,0.0,0.01,0.02,0.0
2825,0.59,0.22,0.02,0.1,0.0,0.04,0.0,0.02,0.0,0.0,0.01,0.0,0.0
2830,0.56,0.3,0.09,0.0,0.0,0.03,0.01,0.0,0.0,0.0,0.0,0.01,0.0
2834,0.43,0.36,0.13,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2851,0.28,0.26,0.05,0.16,0.0,0.16,0.0,0.06,0.0,0.03,0.0,0.0,0.0
2852,0.38,0.34,0.21,0.04,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0
2857,0.28,0.43,0.02,0.06,0.0,0.02,0.0,0.08,0.0,0.0,0.11,0.0,0.0
2862,0.95,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2865,0.48,0.15,0.08,0.18,0.0,0.01,0.01,0.0,0.0,0.03,0.0,0.06,0.0
2867,0.8,0.05,0.06,0.02,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0
2868,0.33,0.22,0.03,0.07,0.02,0.18,0.0,0.0,0.0,0.01,0.06,0.08,0.0
2873,0.81,0.1,0.01,0.05,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0
2879,0.77,0.15,0.03,0.02,0.02,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
2883,0.54,0.19,0.03,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2884,0.83,0.13,0.02,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0
2886,0.49,0.21,0.13,0.09,0.0,0.0,0.01,0.0,0.0,0.06,0.0,0.01,0.0
2887,0.82,0.15,0.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2902,0.19,0.55,0.01,0.08,0.0,0.16,0.0,0.01,0.0,0.0,0.0,0.0,0.0
2905,0.11,0.52,0.0,0.14,0.18,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0
2912,0.24,0.26,0.04,0.2,0.01,0.01,0.19,0.0,0.04,0.0,0.0,0.01,0.0
2926,0.85,0.13,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
2928,0.11,0.42,0.05,0.1,0.03,0.23,0.0,0.04,0.0,0.0,0.01,0.01,0.0
2936,0.25,0.24,0.0,0.15,0.0,0.32,0.0,0.0,0.0,0.0,0.02,0.02,0.0
2937,0.31,0.23,0.0,0.16,0.04,0.17,0.0,0.01,0.0,0.01,0.0,0.07,0.0
2939,0.39,0.34,0.02,0.08,0.01,0.04,0.02,0.01,0.0,0.0,0.09,0.0,0.0
2942,0.42,0.35,0.0,0.2,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0
2944,0.13,0.62,0.09,0.09,0.02,0.0,0.02,0.0,0.0,0.03,0.0,0.0,0.0
2949,0.91,0.06,0.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2951,0.91,0.05,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2953,0.26,0.37,0.01,0.07,0.03,0.14,0.0,0.07,0.0,0.03,0.01,0.01,0.0
2954,0.82,0.09,0.01,0.01,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2960,0.55,0.28,0.01,0.06,0.01,0.02,0.0,0.0,0.0,0.07,0.0,0.0,0.0
2962,0.85,0.14,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2969,0.74,0.16,0.01,0.05,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.02,0.0
2974,0.26,0.38,0.01,0.2,0.05,0.04,0.01,0.01,0.0,0.0,0.04,0.0,0.0
2979,0.62,0.19,0.04,0.09,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.03
2982,0.82,0.07,0.0,0.07,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2986,0.43,0.38,0.01,0.09,0.0,0.04,0.0,0.0,0.0,0.0,0.04,0.01,0.0
2991,0.67,0.23,0.09,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
2998,0.46,0.23,0.13,0.04,0.01,0.1,0.0,0.03,0.0,0.0,0.0,0.0,0.0
2999,0.85,0.1,0.03,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001,0.47,0.41,0.03,0.07,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0
3003,0.47,0.31,0.09,0.07,0.03,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0
3018,0.84,0.12,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3040,0.78,0.11,0.03,0.07,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3044,0.3,0.41,0.03,0.09,0.0,0.1,0.02,0.04,0.0,0.0,0.0,0.01,0.0
3049,0.63,0.23,0.02,0.07,0.0,0.0,0.04,0.0,0.01,0.0,0.0,0.0,0.0
3061,0.51,0.28,0.04,0.02,0.02,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0
3071,0.81,0.18,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3074,0.91,0.06,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
3076,0.71,0.06,0.01,0.17,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3077,0.05,0.21,0.0,0.25,0.05,0.22,0.0,0.18,0.0,0.02,0.01,0.0,0.01
3079,0.17,0.62,0.03,0.13,0.03,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0
3084,0.73,0.19,0.01,0.02,0.01,0.03,0.0,0.0,0.0,0.01,0.0,0.0,0.0
3091,0.3,0.25,0.02,0.14,0.03,0.13,0.02,0.0,0.0,0.1,0.01,0.0,0.0
3093,0.21,0.44,0.01,0.18,0.0,0.05,0.01,0.0,0.0,0.08,0.01,0.01,0.0
3095,0.8,0.17,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3101,0.93,0.02,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3103,0.93,0.01,0.01,0.04,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3113,0.86,0.03,0.08,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.0,0.0,0.0
3115,0.86,0.13,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3118,0.75,0.13,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
3119,0.57,0.23,0.07,0.03,0.0,0.06,0.03,0.0,0.0,0.0,0.0,0.01,0.0
3121,0.34,0.28,0.04,0.09,0.03,0.13,0.0,0.05,0.0,0.02,0.0,0.02,0.0
3136,0.66,0.19,0.03,0.0,0.05,0.03,0.03,0.0,0.0,0.01,0.0,0.0,0.0
3137,0.22,0.24,0.04,0.11,0.01,0.31,0.02,0.05,0.0,0.0,0.0,0.0,0.0
3139,0.9,0.08,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
3147,0.92,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0
3160,0.51,0.28,0.04,0.02,0.01,0.08,0.0,0.06,0.0,0.0,0.0,0.0,0.0
3161,0.19,0.35,0.0,0.02,0.03,0.33,0.0,0.0,0.0,0.0,0.08,0.0,0.0
3170,0.12,0.2,0.02,0.27,0.01,0.28,0.0,0.08,0.0,0.0,0.0,0.02,0.0
3171,0.82,0.04,0.03,0.02,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3177,0.66,0.09,0.06,0.08,0.0,0.06,0.01,0.0,0.02,0.0,0.0,0.0,0.02
3180,0.51,0.26,0.04,0.03,0.11,0.01,0.02,0.0,0.01,0.0,0.01,0.0,0.0
3183,0.25,0.24,0.02,0.2,0.01,0.11,0.11,0.0,0.0,0.0,0.06,0.0,0.0
3187,0.95,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
3198,0.14,0.71,0.04,0.08,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0
3201,0.86,0.07,0.06,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3219,0.48,0.34,0.02,0.14,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
3221,0.63,0.03,0.31,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
3224,0.76,0.1,0.07,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3233,0.75,0.16,0.05,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
3235,0.55,0.4,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
3251,0.75,0.14,0.08,0.01,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
3256,0.28,0.37,0.03,0.16,0.02,0.01,0.1,0.0,0.0,0.03,0.0,0.0,0.0
3267,0.43,0.07,0.02,0.2,0.04,0.17,0.0,0.05,0.0,0.0,0.0,0.02,0.0
3272,0.73,0.13,0.04,0.01,0.0,0.04,0.0,0.04,0.0,0.0,0.0,0.01,0.0
3276,0.72,0.11,0.02,0.08,0.0,0.02,0.02,0.0,0.03,0.0,0.0,0.0,0.0
3279,0.39,0.43,0.06,0.07,0.01,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0
3286,0.76,0.16,0.02,0.01,0.0,0.02,0.0,0.0,0.03,0.0,0.0,0.0,0.0
3291,0.35,0.2,0.03,0.07,0.04,0.1,0.0,0.14,0.0,0.04,0.02,0.0,0.01
3295,0.55,0.21,0.04,0.11,0.0,0.06,0.01,0.01,0.0,0.0,0.0,0.01,0.0
3297,0.09,0.51,0.04,0.08,0.0,0.18,0.01,0.0,0.0,0.03,0.06,0.0,0.0
3311,0.38,0.2,0.01,0.18,0.05,0.15,0.0,0.0,0.0,0.0,0.01,0.02,0.0
3359,0.25,0.2,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01
3366,0.25,0.31,0.01,0.26,0.0,0.12,0.05,0.0,0.0,0.0,0.0,0.0,0.0
3368,0.9,0.06,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3379,0.13,0.33,0.03,0.22,0.02,0.14,0.0,0.09,0.0,0.0,0.04,0.0,0.0
3382,0.56,0.35,0.01,0.0,0.02,0.03,0.01,0.01,0.0,0.0,0.01,0.0,0.0
3383,0.91,0.08,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3398,0.56,0.25,0.04,0.03,0.02,0.07,0.0,0.0,0.01,0.01,0.01,0.0,0.0
3405,0.37,0.25,0.02,0.32,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
3413,0.49,0.23,0.02,0.15,0.0,0.09,0.0,0.01,0.0,0.0,0.01,0.0,0.0
3417,0.25,0.12,0.01,0.28,0.0,0.22,0.12,0.0,0.0,0.0,0.0,0.0,0.0
3451,0.12,0.19,0.04,0.46,0.07,0.1,0.0,0.02,0.0,0.0,0.0,0.0,0.0
3456,0.1,0.14,0.0,0.3,0.05,0.11,0.0,0.28,0.0,0.0,0.01,0.0,0.01
3459,0.74,0.0,0.03,0.01,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.01,0.0
3462,0.17,0.37,0.0,0.1,0.13,0.05,0.0,0.17,0.0,0.0,0.01,0.0,0.0
3475,0.43,0.41,0.09,0.05,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3483,0.78,0.11,0.03,0.07,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3485,0.23,0.37,0.05,0.2,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3496,0.32,0.21,0.0,0.25,0.03,0.13,0.0,0.03,0.0,0.0,0.0,0.03,0.0
3497,0.64,0.04,0.02,0.16,0.01,0.09,0.0,0.0,0.0,0.03,0.0,0.01,0.0
3498,0.73,0.13,0.01,0.07,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3499,0.59,0.04,0.01,0.04,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.02,0.0
3506,0.1,0.2,0.02,0.53,0.03,0.09,0.0,0.01,0.0,0.02,0.0,0.0,0.0
3518,0.82,0.16,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3521,0.47,0.1,0.05,0.13,0.01,0.22,0.0,0.01,0.0,0.0,0.0,0.0,0.01
3527,0.49,0.32,0.16,0.02,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
3561,0.86,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3563,0.78,0.1,0.06,0.04,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0
3570,0.96,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3584,0.55,0.27,0.11,0.03,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
3590,0.87,0.12,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
3595,0.14,0.29,0.05,0.05,0.01,0.4,0.0,0.04,0.0,0.0,0.01,0.01,0.0
3598,0.89,0.08,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600,0.89,0.01,0.09,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3602,0.81,0.08,0.02,0.01,0.0,0.03,0.04,0.0,0.0,0.0,0.0,0.01,0.0
3605,0.87,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3608,0.3,0.57,0.0,0.06,0.02,0.02,0.0,0.0,0.0,0.0,0.02,0.01,0.0
3610,0.83,0.08,0.0,0.02,0.0,0.03,0.04,0.0,0.0,0.0,0.0,0.0,0.0
3614,0.38,0.14,0.04,0.07,0.01,0.12,0.0,0.0,0.0,0.0,0.01,0.23,0.0
3615,0.72,0.1,0.15,0.01,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
3616,0.75,0.15,0.05,0.01,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3622,0.93,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3624,0.59,0.33,0.0,0.02,0.0,0.01,0.0,0.05,0.0,0.0,0.0,0.0,0.0
3630,0.67,0.12,0.03,0.09,0.0,0.08,0.0,0.0,0.0,0.0,0.01,0.0,0.0
3634,0.89,0.04,0.03,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
3645,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16
3656,0.05,0.02,0.0,0.9,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0
3660,0.0,0.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
3665,0.0,0.0,0.0,0.92,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
3677,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.23
3678,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.19
3679,0.01,0.0,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.23
3684,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
3690,0.0,0.01,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32
3697,0.06,0.02,0.0,0.45,0.0,0.0,0.0,0.23,0.0,0.0,0.08,0.0,0.16
3700,0.01,0.03,0.0,0.63,0.0,0.0,0.0,0.11,0.0,0.0,0.07,0.0,0.15
3707,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
3711,0.02,0.0,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16
3712,0.01,0.0,0.0,0.57,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.41
3720,0.03,0.04,0.0,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16
3726,0.0,0.13,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
3729,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.01,0.0,0.0,0.06,0.0,0.0
3738,0.0,0.01,0.0,0.33,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.64
3752,0.23,0.04,0.02,0.6,0.0,0.08,0.01,0.0,0.0,0.0,0.0,0.01,0.01
3758,0.0,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
3759,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
3760,0.0,0.0,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26
3773,0.03,0.0,0.0,0.57,0.0,0.0,0.0,0.11,0.0,0.0,0.18,0.0,0.11
3774,0.0,0.0,0.0,0.97,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.01
3788,0.04,0.0,0.0,0.9,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.05
3792,0.0,0.04,0.0,0.8,0.14,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01
3801,0.0,0.01,0.0,0.82,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.16
3804,0.0,0.0,0.0,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.21
3809,0.03,0.02,0.0,0.91,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.03
3811,0.01,0.01,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
3812,0.01,0.01,0.0,0.93,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.04
3817,0.0,0.0,0.0,0.91,0.0,0.0,0.0,0.01,0.0,0.0,0.02,0.0,0.06
3835,0.0,0.0,0.0,0.98,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01
3836,0.0,0.0,0.0,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
3838,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
3846,0.01,0.0,0.0,0.81,0.0,0.0,0.0,0.01,0.0,0.0,0.04,0.0,0.13
3855,0.05,0.02,0.0,0.89,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
3861,0.01,0.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01
3862,0.0,0.0,0.0,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
3871,0.02,0.0,0.0,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.26
3872,0.02,0.03,0.01,0.76,0.01,0.04,0.0,0.02,0.0,0.0,0.0,0.01,0.1
3876,0.0,0.03,0.02,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
3881,0.0,0.0,0.0,0.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
3889,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
3893,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
3909,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.11
3914,0.0,0.0,0.0,0.95,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.03
3931,0.0,0.0,0.0,0.86,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.13
3932,0.0,0.0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28
3933,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
3935,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.04
3937,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19
3940,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01
3941,0.03,0.01,0.0,0.91,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.02
3944,0.0,0.04,0.0,0.49,0.0,0.0,0.0,0.25,0.0,0.0,0.22,0.0,0.0
3949,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
3968,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01
3969,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
3975,0.04,0.01,0.0,0.59,0.0,0.0,0.0,0.14,0.0,0.0,0.01,0.0,0.21
3983,0.0,0.0,0.0,0.96,0.01,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.01
3989,0.0,0.28,0.0,0.41,0.01,0.01,0.0,0.11,0.0,0.0,0.12,0.0,0.06
3990,0.0,0.01,0.0,0.6,0.0,0.0,0.0,0.13,0.02,0.0,0.2,0.0,0.04
3998,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
4002,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
4003,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
4006,0.02,0.01,0.0,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28
4011,0.01,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
4018,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
4020,0.0,0.0,0.0,0.8,0.0,0.01,0.0,0.0,0.0,0.0,0.04,0.0,0.15
4038,0.02,0.01,0.0,0.87,0.02,0.04,0.0,0.01,0.0,0.0,0.0,0.0,0.03
4039,0.01,0.0,0.0,0.43,0.0,0.0,0.0,0.22,0.01,0.0,0.03,0.0,0.3
4042,0.0,0.0,0.0,0.96,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
4044,0.0,0.0,0.0,0.86,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4049,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.16
